Filename,Blur Score,Edge Density,Brightness,Entropy,Mean Red,Mean Green,Mean Blue,Std Red,Std Green,Std Blue,Sobel X,Sobel Y,FFT High,FFT Low,LBP Mean,LBP Variance,RMS Contrast,Saturation Mean,Tenengrad,Noise Estimate,Pixel Grid Score,Label
01real.jpg,2874.8093773387372,0.14593505859375,70.63410949707031,5.118968486785889,79.14346313476562,73.05314636230469,35.75978088378906,69.97512671481549,64.68446124961744,30.95261951766724,48.44325256347656,54.25935363769531,7.597253559473636,0.422914371742977,5.0579071044921875,8.776874428382143,60.79897507652318,147.3240966796875,81.08144375613315,10.477032661437988,0.7814567685127258,0
02real.jpg,5287.671505807899,0.17645263671875,97.17579650878906,4.751776695251465,99.36134338378906,97.20901489257812,91.35687255859375,35.44620102240412,34.10688830162554,28.287645886459988,46.334869384765625,51.74102783203125,7.828750783706941,0.3890103138435607,5.306549072265625,10.899618974886835,33.69948196882825,40.44795227050781,80.34520822317174,14.997770309448242,0.9023600220680237,0
03real.jpg,2694.190511399647,0.083251953125,154.47618103027344,4.524741172790527,157.4708251953125,152.7431182861328,155.85531616210938,49.20661001969815,55.62635899578955,64.60763158310114,28.208160400390625,35.316802978515625,7.4736134196665525,0.404695120371069,5.5601043701171875,9.895465833833441,54.47501589022866,37.302886962890625,50.21849839086626,10.010299682617188,0.769287645816803,0
04real.jpg,2022.8936064799782,0.070831298828125,54.29046630859375,4.465604782104492,54.56707763671875,54.25920104980469,54.0302734375,62.66830063628693,60.82541298456201,57.32377594291017,27.441329956054688,33.86851501464844,7.391359554652005,0.41332021921586887,5.5014495849609375,9.017942234640941,60.9551254912949,58.306121826171875,49.26525875598833,8.962604522705078,0.741950511932373,0
05real.jpg,835.1677873802837,0.044769287109375,138.23583984375,4.948724269866943,139.68113708496094,137.19198608398438,139.86985778808594,38.399042650378824,47.81513703396286,62.60498275388849,25.554916381835938,27.111709594726562,6.898249501047366,0.39100268370075814,5.2619476318359375,10.415865249698982,46.096886952871714,53.33390808105469,41.08486067444758,5.4634904861450195,0.6957753896713257,0
06real.jpg,691.2164782823529,0.0360870361328125,93.13674926757812,4.853288650512695,135.48155212402344,72.11224365234375,90.37138366699219,36.0459453480619,45.39525113841225,41.531238223387085,16.544143676757812,21.838821411132812,6.819773090587816,0.3991527863234042,5.3813018798828125,9.66367564885877,39.506297409266026,126.5040283203125,32.32392472844133,5.598115921020508,0.703234851360321,0
07real.jpg,1227.79994017235,0.08319091796875,114.65138244628906,5.31859016418457,120.51620483398438,112.93692016601562,108.08760070800781,58.505379556987705,63.0592667146315,64.48394860548039,40.13255310058594,41.67012023925781,7.082702222174444,0.4094877010386006,4.9439239501953125,7.738692024489865,59.864344293012174,57.63160705566406,63.985756661969,6.997893810272217,0.697175920009613,0
08real.jpg,709.8944801648613,0.0306549072265625,132.45143127441406,4.778204917907715,130.8704071044922,133.87086486816406,129.22451782226562,46.55550597112026,46.78542713458089,45.56199370595992,15.783401489257812,24.799026489257812,6.924362164649595,0.39462349770735966,5.3686065673828125,9.847664965083823,46.47523403521195,19.565582275390625,32.98206014617423,5.510578155517578,0.7020375728607178,0
09real.jpg,1155.9245828650892,0.0537872314453125,90.92977905273438,5.097228050231934,85.77565002441406,90.157470703125,108.39028930664062,72.81988444796582,63.24061326676524,60.257293535813155,27.574234008789062,39.17936706542969,7.127969126978962,0.4107714020447778,5.1134033203125,9.29127787053585,63.835755458642424,117.51744079589844,53.22859507758566,6.525582313537598,0.68292635679245,0
10real.jpg,3376.2053816160187,0.10858154296875,67.96495056152344,4.503620147705078,61.788970947265625,69.59671020507812,75.8084716796875,25.363835467046563,27.174796963482436,28.7964992982508,39.01887512207031,31.048782348632812,7.397235298224111,0.3854696647234896,5.3129730224609375,10.991693272953853,26.533045046179765,56.35162353515625,53.0791915382262,10.242460250854492,0.8501442074775696,0
